"name,size"
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-26.parquet",278999555
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-27.parquet",279625314
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-28.parquet",278809019
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-29.parquet",278829304
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-30.parquet",278676968
"data/africa_full_predictor_data/africa_full_predictor_data_2015-01-31.parquet",278737185
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-01.parquet",278768691
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-02.parquet",278490837
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-03.parquet",278815300
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-04.parquet",278370024
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-05.parquet",278599026
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-06.parquet",279452420
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-07.parquet",279092445
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-08.parquet",278870301
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-09.parquet",278884406
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-10.parquet",278787876
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-11.parquet",279442854
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-12.parquet",279086258
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-13.parquet",279314506
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-14.parquet",279095366
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-15.parquet",279379152
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-16.parquet",279239310
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-17.parquet",279451601
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-18.parquet",279288483
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-19.parquet",279452635
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-20.parquet",279506060
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-21.parquet",279393397
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-22.parquet",279289055
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-23.parquet",279354401
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-24.parquet",279668928
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-25.parquet",279283611
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-26.parquet",278928195
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-27.parquet",278758780
"data/africa_full_predictor_data/africa_full_predictor_data_2015-02-28.parquet",279109237
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-01.parquet",279413384
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-02.parquet",278873091
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-03.parquet",278987677
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-04.parquet",278802812
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-05.parquet",279066917
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-06.parquet",279072665
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-07.parquet",279127479
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-08.parquet",279044784
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-09.parquet",279349521
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-10.parquet",279567365
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-11.parquet",279527815
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-12.parquet",279685601
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-13.parquet",279356629
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-14.parquet",279112223
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-15.parquet",279303205
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-16.parquet",279570474
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-17.parquet",279872954
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-18.parquet",279710435
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-19.parquet",280019785
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-20.parquet",280152939
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-21.parquet",280007654
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-22.parquet",280713693
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-23.parquet",280195161
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-24.parquet",280297507
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-25.parquet",280321009
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-26.parquet",280172147
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-27.parquet",279540510
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-28.parquet",280055274
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-29.parquet",280475141
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-30.parquet",280485748
"data/africa_full_predictor_data/africa_full_predictor_data_2015-03-31.parquet",279959758
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-01.parquet",279666501
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-02.parquet",279396079
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-03.parquet",279405155
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-04.parquet",279824487
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-05.parquet",280014787
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-06.parquet",279824064
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-07.parquet",279995998
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-08.parquet",279969330
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-09.parquet",279579398
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-10.parquet",280515733
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-11.parquet",280364364
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-12.parquet",280511631
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-13.parquet",280453741
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-14.parquet",281008767
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-15.parquet",281139109
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-16.parquet",280476291
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-17.parquet",280522242
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-18.parquet",280615348
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-19.parquet",280319512
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-20.parquet",280268422
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-21.parquet",280199084
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-22.parquet",280272890
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-23.parquet",280646176
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-24.parquet",280751283
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-25.parquet",280831279
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-26.parquet",280693977
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-27.parquet",280643830
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-28.parquet",280599599
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-29.parquet",280654248
"data/africa_full_predictor_data/africa_full_predictor_data_2015-04-30.parquet",280525498
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-01.parquet",280823264
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-02.parquet",280429900
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-03.parquet",280785744
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-04.parquet",280394345
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-05.parquet",280284716
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-06.parquet",280519257
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-07.parquet",280937200
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-08.parquet",280781065
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-09.parquet",280720498
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-10.parquet",280140837
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-11.parquet",280309927
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-12.parquet",280240047
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-13.parquet",280220945
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-14.parquet",280493270
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-15.parquet",280178830
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-16.parquet",280037418
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-17.parquet",279858085
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-18.parquet",279965680
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-19.parquet",279776077
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-20.parquet",280062305
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-21.parquet",280172685
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-22.parquet",279927437
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-23.parquet",279621354
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-24.parquet",279775267
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-25.parquet",279952516
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-26.parquet",279931074
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-27.parquet",280448173
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-28.parquet",280881846
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-29.parquet",279987903
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-30.parquet",280172761
"data/africa_full_predictor_data/africa_full_predictor_data_2015-05-31.parquet",279778734
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-01.parquet",279428890
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-02.parquet",279213017
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-03.parquet",279470614
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-04.parquet",278987850
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-05.parquet",279023324
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-06.parquet",279652481
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-07.parquet",279313548
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-08.parquet",279370368
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-09.parquet",278981156
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-10.parquet",279093567
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-11.parquet",278545978
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-12.parquet",278623650
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-13.parquet",278323222
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-14.parquet",278380681
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-15.parquet",277914693
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-16.parquet",277722277
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-17.parquet",278536696
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-18.parquet",278380358
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-19.parquet",278311928
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-20.parquet",278278781
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-21.parquet",278504264
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-22.parquet",278347011
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-23.parquet",278356187
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-24.parquet",278446108
"data/africa_full_predictor_data/africa_full_predictor_data_2015-06-25.parquet",278877806
